Frame    1 | matches= 57 inliers= 56 | src=orb | lk=0.0ms orb=145.7ms match=1.8ms pnp=0.6ms total=233.1ms | map=105
  >> LOOP CANDIDATE | KF 30 -> KF 2 (score: 0.443)
  >> MAP async | KF 30 | quality=good[ok] | pruned=0 | prune=conservative(BA not applied) | map=1359 | BA 367.4ms RMSE 536.00->42.14 applied=False
Frame  834 | matches=208 inliers=170 | src=lk  | lk=3.2ms orb=0.0ms match=0.0ms pnp=2.0ms total=9.1ms | map=1359
  >> KF 31 | added=172 | mapping=queued | map=1531 | dt=0.119m dR=0.6deg
Tracking state: TrackingGood -> TrackingWeak @ frame 835 (pose-jump (jump=3.6m > max=1.0m))
  >> PRUNE conservative mode | KF 31 | ratio-prune disabled (BA not applied); bad-point cleanup only
[NAV] State:DRIVE         | D:0.43m | Pos:(-0.11,3.05) | Cmd: V=3,W=1
  >> LOOP CANDIDATE | KF 31 -> KF 2 (score: 0.420)
  >> MAP async | KF 31 | quality=good[ok] | pruned=0 | prune=conservative(BA not applied) | map=1531 | BA 326.0ms RMSE 542.10->20.92 applied=False
Frame  836 | matches=441 inliers=192 | src=orb | lk=0.0ms orb=14.9ms match=6.1ms pnp=11.4ms total=62.9ms | map=1531
  >> KF 32 | added=170 | mapping=queued | map=1701 | dt=0.104m dR=0.7deg
Skipping loop closure for KF 32 due to weak mapping quality.
  >> MAP async | KF 32 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=1701 | BA skipped (state=TrackingWeak)
[NAV] State:TURN_TO_FACE  | D:0.37m | Pos:(-0.12,3.11) | Cmd: V=0,W=0
Frame  837 | matches=520 inliers=219 | src=orb | lk=0.0ms orb=12.7ms match=7.7ms pnp=11.5ms total=38.0ms | map=1701
[NAV] State:TURN_TO_FACE  | D:0.35m | Pos:(-0.12,3.13) | Cmd: V=0,W=5
Frame  839 | matches=486 inliers=235 | src=orb | lk=0.0ms orb=10.0ms match=6.2ms pnp=8.8ms total=27.1ms | map=1701
[NAV] State:DRIVE         | D:0.34m | Pos:(-0.16,3.12) | Cmd: V=1,W=1
Frame  841 | matches=386 inliers=150 | src=orb | lk=0.0ms orb=10.1ms match=5.5ms pnp=8.2ms total=26.8ms | map=1701
[NAV] State:DRIVE         | D:0.35m | Pos:(-0.14,3.13) | Cmd: V=1,W=1
Frame  842 | matches=356 inliers=149 | src=orb | lk=0.0ms orb=10.4ms match=8.2ms pnp=10.7ms total=32.7ms | map=1701
  >> KF 33 | added=99 | mapping=queued | map=1800 | dt=0.083m dR=10.9deg
Skipping loop closure for KF 33 due to weak mapping quality.
  >> MAP async | KF 33 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=1800 | BA skipped (state=TrackingWeak)
Tracking state: TrackingWeak -> TrackingGood @ frame 843 (success inliers=200)
[NAV] State:DRIVE         | D:0.33m | Pos:(-0.14,3.14) | Cmd: V=1,W=1
Frame  843 | matches=373 inliers=200 | src=orb | lk=0.0ms orb=11.0ms match=7.4ms pnp=8.1ms total=29.2ms | map=1800
[NAV] State:DRIVE         | D:0.32m | Pos:(-0.14,3.16) | Cmd: V=1,W=1
Frame  844 | matches=200 inliers=181 | src=lk  | lk=2.5ms orb=0.0ms match=0.0ms pnp=1.5ms total=7.4ms | map=1800
[NAV] State:DRIVE         | D:0.31m | Pos:(-0.15,3.17) | Cmd: V=1,W=1
Frame  845 | matches=181 inliers=168 | src=lk  | lk=2.3ms orb=0.0ms match=0.0ms pnp=2.6ms total=10.9ms | map=1800
[NAV] State:DRIVE         | D:0.29m | Pos:(-0.15,3.18) | Cmd: V=1,W=1
Frame  846 | matches=168 inliers=160 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=1.1ms total=6.3ms | map=1800
[NAV] State:DRIVE         | D:0.28m | Pos:(-0.15,3.20) | Cmd: V=1,W=1
Frame  847 | matches=160 inliers=154 | src=lk  | lk=1.7ms orb=0.0ms match=0.0ms pnp=0.9ms total=5.7ms | map=1800
[NAV] State:DRIVE         | D:0.27m | Pos:(-0.15,3.21) | Cmd: V=1,W=2
Frame  848 | matches=152 inliers=146 | src=lk  | lk=1.7ms orb=0.0ms match=0.0ms pnp=0.9ms total=5.2ms | map=1800
[NAV] State:DRIVE         | D:0.26m | Pos:(-0.15,3.22) | Cmd: V=1,W=2
Frame  849 | matches=145 inliers=139 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.1ms total=4.8ms | map=1800
  >> KF 34 | added=106 | mapping=queued | map=1906 | dt=0.101m dR=3.8deg
[NAV] State:DRIVE         | D:0.25m | Pos:(-0.16,3.23) | Cmd: V=1,W=2
Frame  850 | matches=368 inliers=178 | src=orb | lk=0.0ms orb=13.2ms match=8.0ms pnp=12.2ms total=70.3ms | map=1906
[NAV] State:DRIVE         | D:0.24m | Pos:(-0.16,3.25) | Cmd: V=1,W=2
Frame  851 | matches=178 inliers=171 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=1.1ms total=5.6ms | map=1906
  >> LOOP CANDIDATE | KF 34 -> KF 13 (score: 0.406)
  >> MAP async | KF 34 | quality=good[ok] | pruned=687 | map=1219 | BA 229.8ms RMSE 44.79->43.24 applied=True
Tracking state: TrackingGood -> TrackingWeak @ frame 852 (pose-jump (jump=1.6m > max=1.0m))
[NAV] State:DRIVE         | D:0.21m | Pos:(-0.17,3.27) | Cmd: V=1,W=2
Frame  853 | matches=239 inliers=133 | src=orb | lk=0.0ms orb=9.7ms match=3.8ms pnp=6.1ms total=21.5ms | map=1219
[NAV] State:DRIVE         | D:0.19m | Pos:(-0.19,3.29) | Cmd: V=1,W=2
Frame  854 | matches=216 inliers=103 | src=orb | lk=0.0ms orb=12.9ms match=3.7ms pnp=7.7ms total=38.5ms | map=1219
Tracking state: TrackingWeak -> Relocalizing @ frame 856 (pose-jump (jump=1.8m > max=1.0m))
Tracking state: Relocalizing -> TrackingWeak @ frame 857 (success inliers=83)
[NAV] State:TURN_TO_FACE  | D:0.16m | Pos:(-0.19,3.33) | Cmd: V=0,W=0
Frame  857 | matches=173 inliers= 83 | src=orb | lk=0.0ms orb=11.0ms match=3.9ms pnp=8.3ms total=25.5ms | map=1219
  >> KF 35 | added=103 | mapping=queued | map=1322 | dt=0.122m dR=6.1deg
Skipping loop closure for KF 35 due to weak mapping quality.
  >> MAP async | KF 35 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=1322 | BA skipped (state=TrackingWeak)
[NAV] State:TURN_TO_FACE  | D:0.16m | Pos:(-0.19,3.33) | Cmd: V=0,W=11
Frame  858 | matches=227 inliers=138 | src=orb | lk=0.0ms orb=8.1ms match=2.9ms pnp=3.7ms total=16.7ms | map=1322
Tracking state: TrackingWeak -> Relocalizing @ frame 860 (pose-jump (jump=417.8m > max=1.0m))
[BACKTRACK] Triggered after 30 consecutive RELOCALIZING frames. Returning to last known good odom position.
Tracking state: Relocalizing -> TrackingWeak @ frame 1940 (success inliers=44)
[NAV] State:DRIVE         | D:2.19m | Pos:(-0.61,5.49) | Cmd: V=3,W=0
Frame 1940 | matches= 65 inliers= 44 | src=orb | lk=0.0ms orb=8.4ms match=1.2ms pnp=3.7ms total=15.5ms | map=1322
  >> KF 36 | added=0 | mapping=queued | map=1322 | dt=2.199m dR=174.3deg
Skipping loop closure for KF 36 due to weak mapping quality.
  >> MAP async | KF 36 | quality=weak[new_pts=0<3, state=TrackingWeak] | pruned=0 (skipped: weak submission (new_pts=0<3, state=TrackingWeak)) | map=1322 | BA skipped (new_pts=0<3, state=TrackingWeak)
[BACKTRACK] Cancelled â€” tracking recovered (state=TrackingWeak)
Tracking state: TrackingWeak -> Relocalizing @ frame 1942 (pose-jump (jump=695.7m > max=1.0m))
[BACKTRACK] Triggered after 30 consecutive RELOCALIZING frames. Returning to last known good odom position.
Tracking state: Relocalizing -> TrackingWeak @ frame 1983 (success inliers=132)
[NAV] State:TURN_TO_FACE  | D:1.62m | Pos:(-0.31,4.98) | Cmd: V=0,W=0
Frame 1983 | matches=172 inliers=132 | src=orb | lk=0.0ms orb=11.4ms match=1.9ms pnp=3.4ms total=30.7ms | map=1322
  >> KF 37 | added=0 | mapping=queued | map=1322 | dt=0.595m dR=164.6deg
Skipping loop closure for KF 37 due to weak mapping quality.
  >> MAP async | KF 37 | quality=weak[new_pts=0<3, state=TrackingWeak] | pruned=0 (skipped: weak submission (new_pts=0<3, state=TrackingWeak)) | map=1322 | BA skipped (new_pts=0<3, state=TrackingWeak)
[BACKTRACK] Cancelled â€” tracking recovered (state=TrackingWeak)
Tracking state: TrackingWeak -> Relocalizing @ frame 1985 (pose-jump (jump=12831649510950.9m > max=1.0m))
[NAV] State:TURN_TO_FACE  | D:0.75m | Pos:(0.39,4.07) | Cmd: V=0,W=-3
Frame 1991 | matches= 26 inliers= 17 | src=orb | lk=0.0ms orb=11.7ms match=1.5ms pnp=3.8ms total=19.7ms | map=1322
[BACKTRACK] Triggered after 30 consecutive RELOCALIZING frames. Returning to last known good odom position.
[NAV] State:TURN_TO_FACE  | D:0.42m | Pos:(0.01,2.98) | Cmd: V=0,W=3
Frame 2645 | matches= 71 inliers= 15 | src=orb | lk=0.0ms orb=7.9ms match=1.7ms pnp=6.5ms total=17.9ms | map=1322
[NAV] State:TURN_TO_FACE  | D:0.82m | Pos:(0.72,2.92) | Cmd: V=0,W=3
Frame 2646 | matches= 68 inliers= 15 | src=orb | lk=0.0ms orb=12.4ms match=2.6ms pnp=9.9ms total=27.7ms | map=1322
[NAV] State:TURN_TO_FACE  | D:2.25m | Pos:(-0.47,1.21) | Cmd: V=0,W=3 OBS:75cm
Frame 2660 | matches= 79 inliers= 18 | src=orb | lk=0.0ms orb=8.5ms match=1.9ms pnp=6.7ms total=19.2ms | map=1322
[NAV] State:TURN_TO_FACE  | D:0.20m | Pos:(0.07,3.20) | Cmd: V=0,W=11 OBS:76cm
Frame 2661 | matches= 83 inliers= 20 | src=orb | lk=0.0ms orb=15.2ms match=3.6ms pnp=7.8ms total=30.6ms | map=1322
[NAV] State:TURN_TO_FACE  | D:0.20m | Pos:(0.03,3.20) | Cmd: V=0,W=11
Frame 2662 | matches= 95 inliers= 24 | src=orb | lk=0.0ms orb=9.9ms match=3.1ms pnp=6.9ms total=21.8ms | map=1322
Tracking state: Relocalizing -> TrackingWeak @ frame 2663 (success inliers=33)
[NAV] State:TURN_TO_FACE  | D:1.49m | Pos:(1.31,4.21) | Cmd: V=0,W=3
Frame 2663 | matches=120 inliers= 33 | src=orb | lk=0.0ms orb=10.3ms match=3.1ms pnp=7.3ms total=22.9ms | map=1322
  >> KF 38 | added=0 | mapping=queued | map=1322 | dt=1.792m dR=130.2deg
Skipping loop closure for KF 38 due to weak mapping quality.
  >> MAP async | KF 38 | quality=weak[inliers=33<35, new_pts=0<3, state=TrackingWeak] | pruned=0 (skipped: weak submission (inliers=33<35, new_pts=0<3, state=TrackingWeak)) | map=1322 | BA skipped (inliers=33<35, new_pts=0<3, state=TrackingWeak)
[BACKTRACK] Cancelled â€” tracking recovered (state=TrackingWeak)
Tracking state: TrackingWeak -> Relocalizing @ frame 2665 (pose-jump (jump=1.4m > max=1.0m))
Tracking state: Relocalizing -> TrackingWeak @ frame 2666 (success inliers=36)
[NAV] DONE | D:0.10m | Pos:(-0.05,3.42)
Frame 2666 | matches=109 inliers= 36 | src=orb | lk=0.0ms orb=12.5ms match=3.9ms pnp=6.7ms total=25.5ms | map=1322
  >> KF 39 | added=24 | mapping=queued | map=1346 | dt=1.573m dR=107.7deg
Skipping loop closure for KF 39 due to weak mapping quality.
  >> MAP async | KF 39 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=1346 | BA skipped (state=TrackingWeak)
[NAV] DONE | D:0.00m | Pos:(0.02,3.38)
Frame 2667 | matches=121 inliers= 28 | src=orb | lk=0.0ms orb=10.9ms match=4.2ms pnp=6.7ms total=23.8ms | map=1346
[NAV] DONE | D:0.00m | Pos:(-0.03,3.46)
Frame 2668 | matches=119 inliers= 42 | src=orb | lk=0.0ms orb=19.2ms match=7.0ms pnp=9.1ms total=44.7ms | map=1346
  >> KF 40 | added=244 | mapping=queued | map=1590 | dt=0.209m dR=16.5deg
Skipping loop closure for KF 40 due to weak mapping quality.
  >> MAP async | KF 40 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=1590 | BA skipped (state=TrackingWeak)
[NAV] DONE | D:0.00m | Pos:(-0.02,3.45)
Frame 2669 | matches=276 inliers=181 | src=orb | lk=0.0ms orb=12.1ms match=7.7ms pnp=5.0ms total=35.7ms | map=1590
[NAV] DONE | D:0.00m | Pos:(0.63,3.75)
Frame 2670 | matches=253 inliers=155 | src=orb | lk=0.0ms orb=11.5ms match=5.4ms pnp=5.9ms total=26.2ms | map=1590
  >> KF 41 | added=106 | mapping=queued | map=1696 | dt=0.778m dR=69.0deg
Skipping loop closure for KF 41 due to weak mapping quality.
  >> MAP async | KF 41 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=1696 | BA skipped (state=TrackingWeak)
Tracking state: TrackingWeak -> TrackingGood @ frame 2671 (success inliers=214)
[NAV] DONE | D:0.00m | Pos:(-0.02,3.47)
Frame 2671 | matches=320 inliers=214 | src=orb | lk=0.0ms orb=12.1ms match=5.9ms pnp=3.7ms total=24.6ms | map=1696
  >> KF 42 | added=88 | mapping=queued | map=1784 | dt=0.746m dR=67.7deg
  >> PRUNE conservative mode | KF 42 | ratio-prune disabled (BA not applied); bad-point cleanup only
Tracking state: TrackingGood -> TrackingWeak @ frame 2672 (odom-prior strikes=8/2 t_ratio=7.10 r_ratio=21.24)
  >> LOOP CANDIDATE | KF 42 -> KF 21 (score: 0.458)
  >> MAP async | KF 42 | quality=good[ok] | pruned=0 | prune=conservative(BA not applied) | map=1784 | BA 123.4ms RMSE 27.69->27.68 applied=False
[NAV] DONE | D:0.00m | Pos:(0.01,3.51)
Frame 2673 | matches=353 inliers=263 | src=orb | lk=0.0ms orb=12.2ms match=5.9ms pnp=3.2ms total=24.3ms | map=1784
[NAV] DONE | D:0.00m | Pos:(0.02,3.52)
Frame 2674 | matches=355 inliers=244 | src=orb | lk=0.0ms orb=16.4ms match=6.9ms pnp=3.8ms total=30.2ms | map=1784
Tracking state: TrackingWeak -> TrackingGood @ frame 2675 (success inliers=211)
[NAV] DONE | D:0.00m | Pos:(0.10,3.51)
Frame 2675 | matches=310 inliers=211 | src=orb | lk=0.0ms orb=11.3ms match=6.3ms pnp=4.9ms total=25.7ms | map=1784
  >> KF 43 | added=100 | mapping=queued | map=1884 | dt=0.163m dR=11.4deg
Tracking state: TrackingGood -> TrackingWeak @ frame 2676 (odom-prior strikes=12/2 t_ratio=3.91 r_ratio=18.35)
  >> PRUNE conservative mode | KF 43 | ratio-prune disabled (BA not applied); bad-point cleanup only
  >> LOOP CANDIDATE | KF 43 -> KF 19 (score: 0.427)
  >> MAP async | KF 43 | quality=good[ok] | pruned=0 | prune=conservative(BA not applied) | map=1884 | BA 127.5ms RMSE 5.69->5.69 applied=False
[NAV] DONE | D:0.00m | Pos:(0.05,3.58)
Frame 2677 | matches=278 inliers=185 | src=orb | lk=0.0ms orb=14.8ms match=6.7ms pnp=5.3ms total=29.2ms | map=1884
  >> KF 44 | added=110 | mapping=queued | map=1994 | dt=0.138m dR=12.6deg
Skipping loop closure for KF 44 due to weak mapping quality.
  >> MAP async | KF 44 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=1994 | BA skipped (state=TrackingWeak)
[NAV] DONE | D:0.00m | Pos:(0.09,3.60)
Frame 2679 | matches=337 inliers=209 | src=orb | lk=0.0ms orb=19.5ms match=5.8ms pnp=5.2ms total=35.0ms | map=1994
[NAV] DONE | D:0.00m | Pos:(0.10,3.62)
Frame 2680 | matches=284 inliers=175 | src=orb | lk=0.0ms orb=11.4ms match=5.3ms pnp=7.6ms total=27.7ms | map=1994
Tracking state: TrackingWeak -> TrackingGood @ frame 2681 (success inliers=173)
[NAV] DONE | D:0.00m | Pos:(0.10,3.63)
Frame 2681 | matches=273 inliers=173 | src=orb | lk=0.0ms orb=10.9ms match=5.3ms pnp=4.1ms total=22.9ms | map=1994
Tracking state: TrackingGood -> TrackingWeak @ frame 2682 (odom-prior strikes=17/2 t_ratio=2.78 r_ratio=34.82)
[NAV] DONE | D:0.00m | Pos:(0.13,3.66)
Frame 2683 | matches=219 inliers=117 | src=orb | lk=0.0ms orb=19.6ms match=8.1ms pnp=12.0ms total=44.0ms | map=1994
  >> KF 45 | added=88 | mapping=queued | map=2082 | dt=0.115m dR=0.8deg
Skipping loop closure for KF 45 due to weak mapping quality.
  >> MAP async | KF 45 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=2082 | BA skipped (state=TrackingWeak)
[NAV] DONE | D:0.00m | Pos:(-0.12,3.99)
Frame 2684 | matches=282 inliers=151 | src=orb | lk=0.0ms orb=10.4ms match=5.3ms pnp=9.3ms total=27.4ms | map=2082
  >> KF 46 | added=94 | mapping=queued | map=2176 | dt=0.420m dR=54.2deg
Skipping loop closure for KF 46 due to weak mapping quality.
  >> MAP async | KF 46 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=2176 | BA skipped (state=TrackingWeak)
Tracking state: TrackingWeak -> TrackingGood @ frame 2685 (success inliers=209)
[NAV] DONE | D:0.00m | Pos:(-0.21,4.38)
Frame 2685 | matches=331 inliers=209 | src=orb | lk=0.0ms orb=12.7ms match=6.5ms pnp=6.4ms total=29.5ms | map=2176
  >> KF 47 | added=17 | mapping=queued | map=2193 | dt=0.443m dR=48.9deg
Tracking state: TrackingGood -> TrackingWeak @ frame 2686 (pose-jump (jump=1.1m > max=1.0m))
  >> PRUNE conservative mode | KF 47 | ratio-prune disabled (BA not applied); bad-point cleanup only
[NAV] DONE | D:0.00m | Pos:(0.47,3.70)
  >> LOOP CANDIDATE | KF 47 -> KF 24 (score: 0.426)
  >> MAP async | KF 47 | quality=good[ok] | pruned=0 | prune=conservative(BA not applied) | map=2193 | BA 343.8ms RMSE 168.57->56.88 applied=False
Frame 2687 | matches=270 inliers=133 | src=orb | lk=0.0ms orb=12.6ms match=7.0ms pnp=13.4ms total=68.1ms | map=2193
  >> KF 48 | added=26 | mapping=queued | map=2219 | dt=0.980m dR=131.6deg
Skipping loop closure for KF 48 due to weak mapping quality.
  >> MAP async | KF 48 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=2219 | BA skipped (state=TrackingWeak)
[NAV] DONE | D:0.00m | Pos:(0.13,3.77)
Frame 2688 | matches=235 inliers= 70 | src=orb | lk=0.0ms orb=12.4ms match=5.1ms pnp=10.2ms total=34.0ms | map=2219
  >> KF 49 | added=75 | mapping=queued | map=2294 | dt=0.345m dR=51.2deg
Skipping loop closure for KF 49 due to weak mapping quality.
  >> MAP async | KF 49 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=2294 | BA skipped (state=TrackingWeak)
[NAV] DONE | D:0.00m | Pos:(0.04,3.91)
Frame 2689 | matches=266 inliers= 99 | src=orb | lk=0.0ms orb=13.3ms match=5.3ms pnp=9.8ms total=31.8ms | map=2294
  >> KF 50 | added=71 | mapping=queued | map=2365 | dt=0.171m dR=27.2deg
Skipping loop closure for KF 50 due to weak mapping quality.
  >> MAP async | KF 50 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=2365 | BA skipped (state=TrackingWeak)
[NAV] DONE | D:0.00m | Pos:(0.04,3.93)
Frame 2690 | matches=316 inliers=157 | src=orb | lk=0.0ms orb=14.8ms match=6.2ms pnp=10.6ms total=35.1ms | map=2365
[NAV] DONE | D:0.00m | Pos:(0.22,3.79)
Frame 2692 | matches=189 inliers=104 | src=orb | lk=0.0ms orb=15.5ms match=4.9ms pnp=8.2ms total=31.8ms | map=2365
  >> KF 51 | added=31 | mapping=queued | map=2396 | dt=0.220m dR=33.6deg
Skipping loop closure for KF 51 due to weak mapping quality.
  >> MAP async | KF 51 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=2396 | BA skipped (state=TrackingWeak)
[NAV] DONE | D:0.00m | Pos:(0.67,3.94)
Frame 2693 | matches=207 inliers= 82 | src=orb | lk=0.0ms orb=9.0ms match=26.8ms pnp=9.1ms total=48.3ms | map=2396
  >> KF 52 | added=37 | mapping=queued | map=2433 | dt=0.481m dR=88.4deg
  >> MAP async | KF 52 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=2433 | BA skipped (state=TrackingWeak)
[NAV] DONE | D:0.00m | Pos:(0.51,3.86)
Skipping loop closure for KF 53 due to weak mapping quality.
Frame 2694 | matches=207 inliers= 77 | src=orb | lk=0.0ms orb=12.5ms match=4.9ms pnp=9.1ms total=30.3ms | map=2433
  >> KF 53 | added=5 | mapping=queued | map=2438 | dt=0.180m dR=33.8deg
  >> MAP async | KF 53 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=2438 | BA skipped (state=TrackingWeak)
[NAV] DONE | D:0.00m | Pos:(0.24,3.82)
Frame 2695 | matches=194 inliers= 67 | src=orb | lk=0.0ms orb=9.6ms match=3.5ms pnp=8.8ms total=24.3ms | map=2438
  >> KF 54 | added=26 | mapping=queued | map=2464 | dt=0.286m dR=58.6deg
Skipping loop closure for KF 54 due to weak mapping quality.
  >> MAP async | KF 54 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=2464 | BA skipped (state=TrackingWeak)
[NAV] DONE | D:0.00m | Pos:(0.24,3.83)
Frame 2696 | matches=184 inliers= 84 | src=orb | lk=0.0ms orb=10.3ms match=4.0ms pnp=9.2ms total=26.2ms | map=2464
[NAV] DONE | D:0.00m | Pos:(0.35,4.09)
Skipping loop closure for KF 55 due to weak mapping quality.
Frame 2697 | matches=177 inliers= 84 | src=orb | lk=0.0ms orb=12.3ms match=4.8ms pnp=8.5ms total=29.1ms | map=2464
  >> KF 55 | added=0 | mapping=queued | map=2464 | dt=0.296m dR=115.1deg
  >> MAP async | KF 55 | quality=weak[new_pts=0<3, state=TrackingWeak] | pruned=0 (skipped: weak submission (new_pts=0<3, state=TrackingWeak)) | map=2464 | BA skipped (new_pts=0<3, state=TrackingWeak)
[NAV] DONE | D:0.00m | Pos:(0.53,3.85)
Frame 2698 | matches=165 inliers= 58 | src=orb | lk=0.0ms orb=8.9ms match=3.1ms pnp=8.7ms total=23.3ms | map=2464
  >> KF 56 | added=0 | mapping=queued | map=2464 | dt=0.301m dR=59.2deg
Skipping loop closure for KF 56 due to weak mapping quality.
  >> MAP async | KF 56 | quality=weak[new_pts=0<3, state=TrackingWeak] | pruned=0 (skipped: weak submission (new_pts=0<3, state=TrackingWeak)) | map=2464 | BA skipped (new_pts=0<3, state=TrackingWeak)
[NAV] DONE | D:0.00m | Pos:(0.24,3.85)
Skipping loop closure for KF 57 due to weak mapping quality.
Frame 2699 | matches=130 inliers= 40 | src=orb | lk=0.0ms orb=10.4ms match=2.8ms pnp=9.2ms total=25.4ms | map=2464
  >> KF 57 | added=17 | mapping=queued | map=2481 | dt=0.285m dR=60.7deg
  >> MAP async | KF 57 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=2481 | BA skipped (state=TrackingWeak)
[NAV] DONE | D:0.00m | Pos:(0.25,3.86)
Frame 2700 | matches=147 inliers= 49 | src=orb | lk=0.0ms orb=10.1ms match=2.8ms pnp=9.9ms total=25.3ms | map=2481
[NAV] DONE | D:0.00m | Pos:(0.33,3.93)
Frame 2701 | matches=138 inliers= 47 | src=orb | lk=0.0ms orb=9.7ms match=3.7ms pnp=8.8ms total=24.6ms | map=2481
  >> KF 58 | added=4 | mapping=queued | map=2485 | dt=0.268m dR=60.6deg
Skipping loop closure for KF 58 due to weak mapping quality.
  >> MAP async | KF 58 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=2485 | BA skipped (state=TrackingWeak)
[NAV] DONE | D:0.00m | Pos:(0.26,3.87)
Frame 2702 | matches=143 inliers= 41 | src=orb | lk=0.0ms orb=9.3ms match=2.5ms pnp=7.6ms total=21.7ms | map=2485
  >> KF 59 | added=9 | mapping=queued | map=2494 | dt=0.246m dR=58.4deg
Skipping loop closure for KF 59 due to weak mapping quality.
  >> MAP async | KF 59 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=2494 | BA skipped (state=TrackingWeak)
[NAV] DONE | D:0.00m | Pos:(0.27,3.88)
Frame 2703 | matches=151 inliers= 53 | src=orb | lk=0.0ms orb=25.0ms match=6.4ms pnp=8.4ms total=45.4ms | map=2494
[NAV] DONE | D:0.00m | Pos:(0.29,3.89)
Frame 2704 | matches=106 inliers= 53 | src=orb | lk=0.0ms orb=8.5ms match=2.3ms pnp=6.6ms total=19.4ms | map=2494
  >> KF 60 | added=5 | mapping=queued | map=2499 | dt=0.064m dR=13.0deg
Skipping loop closure for KF 60 due to weak mapping quality.
  >> MAP async | KF 60 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=2499 | BA skipped (state=TrackingWeak)
[NAV] DONE | D:0.00m | Pos:(0.29,3.97)
Frame 2705 | matches=124 inliers= 28 | src=orb | lk=0.0ms orb=8.6ms match=2.2ms pnp=8.5ms total=21.6ms | map=2499
[NAV] DONE | D:0.00m | Pos:(0.29,3.90)
Frame 2706 | matches=103 inliers= 39 | src=orb | lk=0.0ms orb=11.9ms match=3.7ms pnp=10.1ms total=28.5ms | map=2499
[NAV] DONE | D:0.00m | Pos:(0.27,3.91)
Frame 2707 | matches= 84 inliers= 29 | src=orb | lk=0.0ms orb=8.9ms match=2.2ms pnp=7.2ms total=20.3ms | map=2499
[NAV] DONE | D:0.00m | Pos:(1.06,4.29)
Frame 2708 | matches=115 inliers= 32 | src=orb | lk=0.0ms orb=11.3ms match=3.7ms pnp=10.7ms total=29.1ms | map=2499
  >> KF 61 | added=1 | mapping=queued | map=2500 | dt=0.883m dR=132.3deg
Skipping loop closure for KF 61 due to weak mapping quality.
  >> MAP async | KF 61 | quality=weak[inliers=32<35, new_pts=1<3, state=TrackingWeak] | pruned=0 (skipped: weak submission (inliers=32<35, new_pts=1<3, state=TrackingWeak)) | map=2500 | BA skipped (inliers=32<35, new_pts=1<3, state=TrackingWeak)
Tracking state: TrackingWeak -> Relocalizing @ frame 2710 (low-pnp-inliers)
[NAV] DONE | D:0.00m | Pos:(0.16,4.11)
Frame 2720 | matches= 46 inliers= 20 | src=orb | lk=0.0ms orb=16.5ms match=2.7ms pnp=9.2ms total=31.1ms | map=2500
[NAV] DONE | D:0.00m | Pos:(0.28,4.09)
Frame 2723 | matches= 45 inliers= 16 | src=orb | lk=0.0ms orb=9.3ms match=2.0ms pnp=8.1ms total=21.4ms | map=2500
[NAV] DONE | D:0.00m | Pos:(-0.34,4.12)
Frame 2727 | matches= 40 inliers= 18 | src=orb | lk=0.0ms orb=12.5ms match=2.3ms pnp=8.9ms total=26.7ms | map=2500
[NAV] DONE | D:0.00m | Pos:(0.25,4.12)
Frame 2736 | matches= 63 inliers= 19 | src=orb | lk=0.0ms orb=12.9ms match=2.9ms pnp=10.1ms total=28.7ms | map=2500
